"sample","flow"
"1",30212.915513475
"1",29536.8017596216
"1",30727.7051402278
"2",30168.5292155784
"2",29740.5408253923
"2",29891.6007417553
"3",28875.7090435486
"3",30679.3018459064
"3",30885.3247368666
"4",30228.22484968
"4",28930.659195043
"4",29200.5981635668
"5",30122.1966387956
"5",29953.5086856001
"5",30447.000778705
"6",29158.382759112
"6",30487.4966372741
"6",30702.379762709
"7",29645.4697503462
"7",30090.8495758251
"7",29839.5642620636
"8",30275.9803991267
"8",30397.9544167638
"8",29880.2711424477
"9",29756.3785396549
"9",29650.6690494447
"9",29830.0498771314
"10",29663.9542935985
"10",30765.5271656043
"10",30113.051910034
"11",29773.2306368671
"11",29443.2549128771
"11",29411.1456832317
"12",31440.6858462531
"12",29912.1889969491
"12",30360.3811203245
"13",29514.8438013015
"13",29760.3329993706
"13",29700.0195801597
"14",30400.9439455063
"14",29973.0001053981
"14",30109.9813281076
"15",29996.7099237273
"15",29354.8934285339
"15",29204.01147451
"16",30541.138669399
"16",31166.0022737043
"16",30061.9799571708
"17",29136.3470159524
"17",30200.6149861507
"17",30612.5139086175
"18",30309.4594598126
"18",29507.0064423819
"18",29542.2208607372
"19",29345.7872075285
"19",29453.3162694433
"19",28826.3541085368
"20",30234.0226155544
"20",31394.6625298246
"20",30123.3376162007
"21",29427.4641681559
"21",30004.2752752344
"21",30189.8391298624
"22",30092.9308504007
"22",30301.1402229638
"22",29557.0799533502
"23",30497.0884786115
"23",30276.0257835994
"23",30506.2692135198
"24",29994.1590260008
"24",29628.1946939557
"24",30238.6114080535
"25",30232.8517627436
"25",30558.8021900296
"25",29170.8655527834
"26",30569.7120775286
"26",31356.77741072
"26",30085.1888339385
"27",30450.2458395812
"27",30574.7760700625
"27",29327.9578416568
"28",28415.127718933
"28",29848.0687797999
"28",29769.357644029
"29",30023.1416507927
"29",30624.606807736
"29",30048.1028816972
"30",29864.6359374893
"30",29539.1681624712
"30",30239.8861523129
"31",30130.5236374558
"31",29803.1142990259
"31",29236.2390099464
"32",30382.1577473859
"32",30176.7602190897
"32",29998.1064677777
"33",29397.7508657373
"33",30401.7916863468
"33",29415.1887071581
"34",30007.9963252234
"34",28859.0173051851
"34",29526.4505539932
"35",29926.0768764677
"35",30718.9605621559
"35",29190.5896191777
"36",28741.2551661815
"36",29765.9859901425
"36",28792.2997684424
"37",29745.0486529047
"37",30223.8837944496
"37",29787.7209783848
"38",29503.8882511887
"38",30402.2227896025
"38",29737.4016200789
"39",29950.7329568905
"39",29133.8494359525
"39",30653.8998296871
"40",29404.7304159408
"40",29533.2049291311
"40",30473.783237051
"41",29587.6646260337
"41",30245.1209783568
"41",29243.5616195674
"42",29872.2272970607
"42",29890.5997306159
"42",30072.7824427026
"43",30819.1526484658
"43",30394.936516013
"43",30105.9419041968
"44",29526.4960775982
"44",29361.003271491
"44",29736.8808433464
"45",30326.3853986451
"45",28816.8405626068
"45",29582.4334795953
"46",29722.5031589492
"46",30089.4289341804
"46",29790.7913767848
"47",29989.7783126924
"47",30558.9507323178
"47",29989.0628586924
"48",30151.3728511596
"48",30090.0679053557
"48",29833.9561751603
"49",30182.531616708
"49",30140.9644711648
"49",29279.74287467
"50",29171.2638730669
"50",29105.5238060336
"50",30618.9338320761
"51",27111.9035982158
"51",26334.4274761182
"51",26493.8172435822
"52",25563.3425564291
"52",26747.9457425386
"52",26054.7115194859
"53",26031.0490562338
"53",25491.6604514553
"53",26155.9571742975
"54",26046.0189843262
"54",25427.2788948956
"54",25669.9274616594
"55",25175.7899614547
"55",26062.1825773911
"55",26354.4788945579
"56",27115.405328517
"56",26784.2614771633
"56",25851.5027497444
"57",26468.722837331
"57",26435.4430653118
"57",26528.8011276685
"58",27853.8236432048
"58",27283.6739535795
"58",26119.6828805298
"59",26105.3481811953
"59",27079.0417944711
"59",27047.7765848705
"60",25775.1762102511
"60",26923.2676409826
"60",26260.7687092687
"61",26050.2998251639
"61",26099.8904725854
"61",26804.2000777335
"62",26251.5598666318
"62",26718.9103294014
"62",26749.985638245
"63",27221.5972095412
"63",26689.879240053
"63",26074.3957516716
"64",25367.8245142125
"64",25079.165380176
"64",25712.3601775351
"65",25642.8807597481
"65",27058.5342147028
"65",26008.7753741348
"66",25676.0004236261
"66",25639.1389778587
"66",26519.7541152135
"67",26469.7109373405
"67",26740.1244439675
"67",26334.4449904062
"68",26601.2589124416
"68",26816.3293220479
"68",26499.5015023236
"69",27159.0263388864
"69",26876.5467813125
"69",26118.4162170688
"70",27048.3063634781
"70",26671.7922434006
"70",26349.3623445417
"71",26149.0844282445
"71",26429.9368613012
"71",26155.7637770731
"72",25775.2700810955
"72",27068.6662016852
"72",25620.9119703874
"73",26796.7825650067
"73",26522.99355985
"73",25576.2866447952
"74",26415.6687652859
"74",26331.6487162828
"74",25929.1892664924
"75",26125.080363614
"75",25608.7455881199
"75",25860.8288964321
"76",26216.5546695207
"76",26742.4602115105
"76",26108.8363204414
"77",26655.3866140219
"77",26285.8880655294
"77",27358.7092788283
"78",26624.0041846255
"78",26632.190267863
"78",26090.6983182581
"79",26032.330885701
"79",26759.2849084442
"79",25873.6069246027
"80",26920.3131865058
"80",27323.7695130424
"80",26602.1458868909
"81",26193.9206764119
"81",27188.2726043401
"81",26017.5459165411
"82",26619.6314472076
"82",26836.3885309658
"82",26971.2953226116
"83",27007.4053401791
"83",26861.7841374482
"83",26646.7539057136
"84",26541.7979393765
"84",26369.2696290151
"84",26453.190820402
"85",26285.8856040745
"85",27948.1771543901
"85",27164.9829359457
"86",26922.687267174
"86",25579.4710506516
"86",26332.0548163953
"87",26700.9665349132
"87",26266.4361764882
"87",25817.3384764329
"88",25839.0586624099
"88",26387.8085535204
"88",25728.2266928681
"89",26211.0425125198
"89",26882.2622979281
"89",25693.1298060982
"90",26922.9897888938
"90",25686.9654513304
"90",25694.8341739164
"91",26178.1767956276
"91",25730.8045870749
"91",26654.67493306
"92",26834.081054393
"92",26054.2382253893
"92",26719.4550540572
"93",25751.1647444894
"93",25905.6041428167
"93",26111.8408404222
"94",27001.5573366355
"94",25415.116709666
"94",25962.2282907772
"95",26617.1106554812
"95",26086.8681293168
"95",26932.6903125145
"96",25992.3934565405
"96",26510.2557028355
"96",26288.9712632797
"97",26159.2540957029
"97",26628.0131755777
"97",25816.907600637
"98",26813.7254334594
"98",26907.5804955063
"98",26222.4391993955
"99",26053.5837069099
"99",25845.5692775532
"99",26136.8532609396
"100",27141.8481200422
"100",27217.478606329
"100",26165.4000044352
